STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,INST_TYPE_EDU,Type of educational institution,EDUCATION_LEV,Education level,AGE,Age,SUBJ_TYPE,Subject,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,STATISTICAL_OPERATION,Statistical operation,REF_PERIOD,Reference period,DECIMALS,Decimals
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,798.66667,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,,,O,Missing value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,O,Missing value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,963,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,,,O,Missing value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,O,Missing value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHE,Switzerland,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,6165.04481,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,6165.04481,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,COMPUL,,8297.29168,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,INTEND,,8297.29168,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,2132.24688,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,2132.24688,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,4691.56101,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,4691.56101,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,1027.50747,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,1027.50747,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,1066.12344,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,1066.12344,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,1172.89025,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,1172.89025,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHL,Chile,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CHN,China (People’s Republic of),INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,L,Missing value; data exist but were not collected,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,5000,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,5000,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,COMPUL,,9800,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,INTEND,,9800,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1_2,Primary and lower secondary education (basic education),_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,4800,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,4800,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,2400,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,2400,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,1000,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,1000,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,COMPUL,,1200,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,INTEND,,1200,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_24,Lower secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,COMPUL,,1200,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,INTEND,,1200,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,COL,Colombia,INT_TIME,Instruction time,H_Y,Hours per year,INST_EDU_PUB,Public educational institutions,ISCED11_34,Upper secondary general education,_Z,Not applicable,NCOMPUL,,,,M,Missing value; data cannot exist,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CRI,Costa Rica,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,COMPUL,,6880,,A,Normal value,,,OBS,Observed,2023,,0,Zero
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_IT@DF_EAG_IT_ISCED(1.0),Instruction time in compulsory general education,I,CRI,Costa Rica,INT_TIME,Instruction time,H,Hours,INST_EDU_PUB,Public educational institutions,ISCED11_1,Primary education,_Z,Not applicable,INTEND,,6880,,A,Normal value,,,OBS,Observed,2023,,0,Zero
